window_start,window_center,tonal_stability,avg_polyphony,num_events
51.7,52.2,0.24888726207435563,35.50704225352113,71
51.800000000000004,52.300000000000004,0.24888726207435563,35.50704225352113,71
51.900000000000006,52.400000000000006,0.24888726207435563,35.50704225352113,71
52.0,52.5,0.24888726207435563,35.50704225352113,71
52.1,52.6,0.2260561884498259,36.0,72
52.2,52.7,0.2260561884498259,36.0,72
52.300000000000004,52.800000000000004,0.2260561884498259,36.0,72
52.400000000000006,52.900000000000006,0.2260561884498259,36.0,72
52.5,53.0,0.2260561884498259,36.0,72
52.6,53.1,0.23396283506615834,36.0,72
52.7,53.2,0.23396283506615834,36.0,72
52.800000000000004,53.300000000000004,0.23396283506615834,36.0,72
52.900000000000006,53.400000000000006,0.23396283506615834,36.0,72
53.0,53.5,0.23396283506615834,36.0,72
53.1,53.6,0.2260561884498259,36.0,72
53.2,53.7,0.2260561884498259,36.0,72
53.300000000000004,53.800000000000004,0.2260561884498259,36.0,72
53.400000000000006,53.900000000000006,0.2260561884498259,36.0,72
53.5,54.0,0.2260561884498259,36.0,72
53.6,54.1,0.2261168668795095,36.50684931506849,73
53.7,54.2,0.2261168668795095,36.50684931506849,73
53.800000000000004,54.300000000000004,0.2261168668795095,36.50684931506849,73
53.900000000000006,54.400000000000006,0.2261168668795095,36.50684931506849,73
54.0,54.5,0.2261168668795095,36.50684931506849,73
54.1,54.6,0.22595574239722394,37.0,74
54.2,54.7,0.22595574239722394,37.0,74
54.300000000000004,54.800000000000004,0.22595574239722394,37.0,74
54.400000000000006,54.900000000000006,0.22595574239722394,37.0,74
54.5,55.0,0.22595574239722394,37.0,74
54.6,55.1,0.2331339250250848,37.0,74
54.7,55.2,0.2331339250250848,37.0,74
54.800000000000004,55.300000000000004,0.2331339250250848,37.0,74
54.900000000000006,55.400000000000006,0.2331339250250848,37.0,74
55.0,55.5,0.2331339250250848,37.0,74
55.1,55.6,0.22368958182163612,37.50666666666667,75
55.2,55.7,0.22368958182163612,37.50666666666667,75
55.300000000000004,55.800000000000004,0.22368958182163612,37.50666666666667,75
55.400000000000006,55.900000000000006,0.22368958182163612,37.50666666666667,75
55.5,56.0,0.22368958182163612,37.50666666666667,75
55.6,56.1,0.2290971662747856,38.0,76
55.7,56.2,0.2290971662747856,38.0,76
55.800000000000004,56.300000000000004,0.2290971662747856,38.0,76
55.900000000000006,56.400000000000006,0.2290971662747856,38.0,76
56.0,56.5,0.2290971662747856,38.0,76
56.1,56.6,0.24075497451435768,38.0,76
56.2,56.7,0.24075497451435768,38.0,76
56.300000000000004,56.800000000000004,0.24075497451435768,38.0,76
56.400000000000006,56.900000000000006,0.24075497451435768,38.0,76
56.5,57.0,0.24075497451435768,38.0,76
56.6,57.1,0.24577589101215236,38.506493506493506,77
56.7,57.2,0.24577589101215236,38.506493506493506,77
56.800000000000004,57.300000000000004,0.24577589101215236,38.506493506493506,77
56.900000000000006,57.400000000000006,0.24577589101215236,38.506493506493506,77
57.0,57.5,0.24577589101215236,38.506493506493506,77
57.1,57.6,0.24366646382610158,39.0,78
57.2,57.7,0.24366646382610158,39.0,78
57.300000000000004,57.800000000000004,0.24366646382610158,39.0,78
57.400000000000006,57.900000000000006,0.24366646382610158,39.0,78
57.5,58.0,0.24366646382610158,39.0,78
57.6,58.1,0.23094367963764062,39.0,78
57.7,58.2,0.23094367963764062,39.0,78
57.800000000000004,58.300000000000004,0.23094367963764062,39.0,78
57.900000000000006,58.400000000000006,0.23094367963764062,39.0,78
58.0,58.5,0.23094367963764062,39.0,78
58.1,58.6,0.23914655321182476,39.0,78
58.2,58.7,0.23914655321182476,39.0,78
58.300000000000004,58.800000000000004,0.23914655321182476,39.0,78
58.400000000000006,58.900000000000006,0.23914655321182476,39.0,78
58.5,59.0,0.23914655321182476,39.0,78
58.6,59.1,0.22451071570481107,39.50632911392405,79
58.7,59.2,0.22451071570481107,39.50632911392405,79
58.800000000000004,59.300000000000004,0.22451071570481107,39.50632911392405,79
58.900000000000006,59.400000000000006,0.22451071570481107,39.50632911392405,79
59.0,59.5,0.22451071570481107,39.50632911392405,79
59.1,59.6,0.22145234084985532,40.0,80
59.2,59.7,0.22145234084985532,40.0,80
59.300000000000004,59.800000000000004,0.22145234084985532,40.0,80
59.400000000000006,59.900000000000006,0.22145234084985532,40.0,80
59.5,60.0,0.22145234084985532,40.0,80
59.6,60.1,0.242986468783166,40.0,40
59.7,60.2,0.242986468783166,40.0,40
59.800000000000004,60.300000000000004,0.242986468783166,40.0,40
59.900000000000006,60.400000000000006,0.242986468783166,40.0,40
